<RecentFiles>
  <RecentFiles>
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:LaCocoBoutiqueData.designer.cs" caret="0" fromTop="0" />
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:InsertProductToProductsTableForm.Designer.cs" caret="973" fromTop="16" />
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:LaCocoBoutiqueData.dbml.layout" caret="0" fromTop="0" />
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:Program.cs" caret="517" fromTop="17" />
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:InsertProductToProductsTableForm.cs" caret="497" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:Program.cs" caret="517" fromTop="17" />
    <File id="6BAA298A-F67F-4476-B456-B72A1BFA29E6/f:InsertProductToProductsTableForm.cs" caret="2465" fromTop="16" />
  </RecentEdits>
</RecentFiles>
