<RecentFiles>
  <RecentFiles>
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:app.config" caret="0" fromTop="0" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageFileHelper.cs" caret="33" fromTop="0" />
    <File id="9E4BC257-EEA3-4830-BC89-CA3014FC6A4D/f:Program.cs" caret="551" fromTop="11" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageData.cs" caret="1424" fromTop="67" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:Program.cs" caret="42" fromTop="1" />
    <File id="D5EC72E2-5C65-4C70-8F5A-E12ACAB2A4BC/f:ImageBatchSaverForm.cs" caret="1640" fromTop="52" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageSizeConverter.cs" caret="1249" fromTop="26" />
    <File id="D5EC72E2-5C65-4C70-8F5A-E12ACAB2A4BC/f:ImageConverterForm.cs" caret="12037" fromTop="183" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:AdministrationClientForm.Designer.cs" caret="40952" fromTop="26" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:AdministrationClientForm.cs" caret="9234" fromTop="223" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ThumbnailImageSelectionForm.Designer.cs" caret="0" fromTop="0" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ThumbnailImageSelectionForm.cs" caret="662" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="D5EC72E2-5C65-4C70-8F5A-E12ACAB2A4BC/f:ImageConverterForm.cs" caret="8798" fromTop="33" />
    <File id="9E4BC257-EEA3-4830-BC89-CA3014FC6A4D/f:Program.cs" caret="971" fromTop="24" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageSizeConverter.cs" caret="1063" fromTop="22" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageFileHelper.cs" caret="33" fromTop="0" />
    <File id="9886BBA1-42AD-486A-9FBB-C3E52E964712/f:ImageData.cs" caret="1424" fromTop="31" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:Program.cs" caret="42" fromTop="1" />
    <File id="D5EC72E2-5C65-4C70-8F5A-E12ACAB2A4BC/f:ImageBatchSaverForm.cs" caret="1457" fromTop="18" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:AdministrationClientForm.cs" caret="9234" fromTop="20" />
    <File id="708A9A1F-005F-4EE3-99A4-BF2B63970853/f:ThumbnailImageSelectionForm.cs" caret="662" fromTop="21" />
  </RecentEdits>
</RecentFiles>
